TMega Fill-Up Lite

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MXSoundPlayer.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXSoundPlayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s317826278.618887
e317826278.747573
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MXSoundPlayer.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXSoundPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXSoundPlayer.m317826278#317826278#0(0"0(0#0#84"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXSoundPlayer.m8662747840#1790"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-dxuguexcuwkjpqbnmirmyezopgsv/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MXSoundPlayer.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MXSoundPlayer.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MainMenuLayer.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainMenuLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s317826277.163820
e317826277.361830
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MainMenuLayer.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainMenuLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainMenuLayer.m317826277#317826277#0(0"0(0#0#84"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainMenuLayer.m8672595936#1790"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-dxuguexcuwkjpqbnmirmyezopgsv/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainMenuLayer.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MainMenuLayer.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MainViewController.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s317826278.747674
e317826279.085268
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MainViewController.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m: In function '-[MainViewController initWithNibName:bundle:]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m:49: warning: 'MainViewController' may not respond to '-registerNotifications'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m:49: warning: (Messages without a matching method signature
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m:49: warning: will be assumed to return 'id' and accept
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m:49: warning: '...' as arguments.)
lSLF07#2@97"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m317826278#317826279#0(738"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m: In function '-[MainViewController initWithNibName:bundle:]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m:49: warning: 'MainViewController' may not respond to '-registerNotifications'/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m:49: warning: (Messages without a matching method signature/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m:49: warning: will be assumed to return 'id' and accept/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m:49: warning: '...' as arguments.)2(22@64"'MainViewController' may not respond to '-registerNotifications'317826278#152#168#0(6@89"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m310743895#49#0#49#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)317826278#320#149#0(6@89"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m310743895#49#0#49#0#0"0(0#0#89"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m8672392160#1800"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-dxuguexcuwkjpqbnmirmyezopgsv/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MainViewController.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MainViewController.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MenuBackgroundLayer.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuBackgroundLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s317826277.361932
e317826277.831030
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MenuBackgroundLayer.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuBackgroundLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuBackgroundLayer.m:29: warning: 'ballGravityVelocityFunc' defined but not used
lSLF07#2@98"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuBackgroundLayer.m317826277#317826277#0(151"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuBackgroundLayer.m:29: warning: 'ballGravityVelocityFunc' defined but not used1(22@46"'ballGravityVelocityFunc' defined but not used317826277#0#151#0(6@90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuBackgroundLayer.m310749597#29#0#29#0#24"'*' defined but not used0(0#0#90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuBackgroundLayer.m8685228096#1802"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-dxuguexcuwkjpqbnmirmyezopgsv/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuBackgroundLayer.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MenuBackgroundLayer.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MenuScene.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuScene.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s317826277.088219
e317826277.263223
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MenuScene.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuScene.m317826277#317826277#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuScene.m8654605440#1782"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-dxuguexcuwkjpqbnmirmyezopgsv/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MenuScene.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MenuScene.o"0#

CCompileC "build/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MoneyViewController.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s317826281.357258
e317826281.848801
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/Debug-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/MoneyViewController.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m: In function '-[MoneyViewController viewDidLoad]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m:56: warning: 'MoneyViewController' may not respond to '-showAnAd'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m:56: warning: (Messages without a matching method signature
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m:56: warning: will be assumed to return 'id' and accept
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m:56: warning: '...' as arguments.)
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m: In function '-[MoneyViewController showAnAd]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m:71: warning: 'MoneyViewController' may not respond to '-showHouseAd'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m:82: warning: 'MoneyViewController' may not respond to '-showIAd'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m:88: warning: 'MoneyViewController' may not respond to '-showAdMob'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m:92: warning: 'MoneyViewController' may not respond to '-showHouseAd'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m: In function '-[MoneyViewController showHouseAd]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m:100: warning: 'MoneyViewController' may not respond to '-hideIAd'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m:101: warning: 'MoneyViewController' may not respond to '-hideAdMob'
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m: In function '-[MoneyViewController showIAd]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/MoneyViewController.m:136: warning: 'MoneyViewController' may not respond to '-hideAdMob'
